2020-02-22 17:06:23;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Connection from client;;127.0.0.1;
2020-02-22 17:06:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Connection from client;;127.0.0.1;
2020-02-22 17:06:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Connection from client;;127.0.0.1;
2020-02-22 17:06:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Connection from client;;127.0.0.1;
2020-02-22 17:07:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Connection from client;;127.0.0.1;
2020-02-22 17:07:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Connection from client;;127.0.0.1;
2020-02-22 17:07:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Connection from client;;127.0.0.1;
2020-02-22 17:08:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:24;Connection from client;;127.0.0.1;
2020-02-22 17:08:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:24;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Connection from client;;127.0.0.1;
2020-02-22 17:29:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Connection from client;;127.0.0.1;
2020-02-22 17:29:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Connection from client;;127.0.0.1;
2020-02-22 17:29:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Received command (Receive 2020-02-13 08:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Connection from client;;127.0.0.1;
2020-02-22 17:30:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Connection from client;;127.0.0.1;
2020-02-22 17:30:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Connection from client;;127.0.0.1;
2020-02-22 17:30:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Connection from client;;127.0.0.1;
2020-02-22 17:31:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Connection from client;;127.0.0.1;
2020-02-22 17:31:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:55;Connection from client;;127.0.0.1;
2020-02-22 17:31:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:55;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:35:00;Connection from client;;127.0.0.1;
2020-02-22 17:35:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:35:00;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Connection from client;;127.0.0.1;
2020-02-22 17:43:17;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Connection from client;;127.0.0.1;
2020-02-22 17:44:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Received command (Receive );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Connection from client;;127.0.0.1;
2020-02-22 17:44:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Connection from client;;127.0.0.1;
2020-02-22 17:44:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Connection from client;;127.0.0.1;
2020-02-22 17:45:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Connection from client;;127.0.0.1;
2020-02-22 17:45:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Connection from client;;127.0.0.1;
2020-02-22 17:45:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Connection from client;;127.0.0.1;
2020-02-22 17:46:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:28;Connection from client;;127.0.0.1;
2020-02-22 17:46:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:28;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:52:03;Connection from client;;127.0.0.1;
2020-02-22 17:52:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:52:03;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Connection from client;;127.0.0.1;
2020-02-22 17:54:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Connection from client;;127.0.0.1;
2020-02-22 17:55:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:21;Connection from client;;127.0.0.1;
2020-02-22 17:55:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:21;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Connection from client;;127.0.0.1;
2020-02-22 17:56:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Connection from client;;127.0.0.1;
2020-02-22 18:00:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Connection from client;;127.0.0.1;
2020-02-22 18:00:40;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Connection from client;;127.0.0.1;
2020-02-22 18:00:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Connection from client;;127.0.0.1;
2020-02-22 18:01:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Connection from client;;127.0.0.1;
2020-02-22 18:24:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Connection from client;;127.0.0.1;
2020-02-22 18:25:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Connection from client;;127.0.0.1;
2020-02-22 18:26:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Connection from client;;127.0.0.1;
2020-02-22 18:26:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Connection from client;;127.0.0.1;
2020-02-22 18:27:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:13;Connection from client;;127.0.0.1;
2020-02-22 18:27:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:13;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:18;Connection from client;;127.0.0.1;
2020-02-22 18:27:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:18;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Connection from client;;127.0.0.1;
2020-02-22 18:27:29;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:49;Connection from client;;127.0.0.1;
2020-02-22 18:27:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:49;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
