2020-02-22 17:06:23;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Connection from client;;127.0.0.1;
2020-02-22 17:06:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Connection from client;;127.0.0.1;
2020-02-22 17:06:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Connection from client;;127.0.0.1;
2020-02-22 17:06:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Connection from client;;127.0.0.1;
2020-02-22 17:07:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Connection from client;;127.0.0.1;
2020-02-22 17:07:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Connection from client;;127.0.0.1;
2020-02-22 17:07:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:07:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Connection from client;;127.0.0.1;
2020-02-22 17:08:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:24;Connection from client;;127.0.0.1;
2020-02-22 17:08:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:08:24;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Connection from client;;127.0.0.1;
2020-02-22 17:29:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Connection from client;;127.0.0.1;
2020-02-22 17:29:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Connection from client;;127.0.0.1;
2020-02-22 17:29:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Received command (Receive 2020-02-13 08:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:29:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Connection from client;;127.0.0.1;
2020-02-22 17:30:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Connection from client;;127.0.0.1;
2020-02-22 17:30:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Connection from client;;127.0.0.1;
2020-02-22 17:30:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:30:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Connection from client;;127.0.0.1;
2020-02-22 17:31:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Connection from client;;127.0.0.1;
2020-02-22 17:31:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:55;Connection from client;;127.0.0.1;
2020-02-22 17:31:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:31:55;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:35:00;Connection from client;;127.0.0.1;
2020-02-22 17:35:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:35:00;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Connection from client;;127.0.0.1;
2020-02-22 17:43:17;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:43:17;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Connection from client;;127.0.0.1;
2020-02-22 17:44:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Received command (Receive );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Connection from client;;127.0.0.1;
2020-02-22 17:44:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Connection from client;;127.0.0.1;
2020-02-22 17:44:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:44:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Connection from client;;127.0.0.1;
2020-02-22 17:45:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Connection from client;;127.0.0.1;
2020-02-22 17:45:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Connection from client;;127.0.0.1;
2020-02-22 17:45:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:45:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Connection from client;;127.0.0.1;
2020-02-22 17:46:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:28;Connection from client;;127.0.0.1;
2020-02-22 17:46:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:46:28;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:52:03;Connection from client;;127.0.0.1;
2020-02-22 17:52:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:52:03;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Connection from client;;127.0.0.1;
2020-02-22 17:54:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:54:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Connection from client;;127.0.0.1;
2020-02-22 17:55:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:21;Connection from client;;127.0.0.1;
2020-02-22 17:55:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:55:21;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Connection from client;;127.0.0.1;
2020-02-22 17:56:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:56:00;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Connection from client;;127.0.0.1;
2020-02-22 18:00:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Connection from client;;127.0.0.1;
2020-02-22 18:00:40;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:40;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Connection from client;;127.0.0.1;
2020-02-22 18:00:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:00:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Connection from client;;127.0.0.1;
2020-02-22 18:01:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:01:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Connection from client;;127.0.0.1;
2020-02-22 18:24:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:24:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Connection from client;;127.0.0.1;
2020-02-22 18:25:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:25:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Connection from client;;127.0.0.1;
2020-02-22 18:26:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Connection from client;;127.0.0.1;
2020-02-22 18:26:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:26:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Connection from client;;127.0.0.1;
2020-02-22 18:27:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:13;Connection from client;;127.0.0.1;
2020-02-22 18:27:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:13;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:18;Connection from client;;127.0.0.1;
2020-02-22 18:27:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:18;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Connection from client;;127.0.0.1;
2020-02-22 18:27:29;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:49;Connection from client;;127.0.0.1;
2020-02-22 18:27:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 18:27:49;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:34;Connection from client;;127.0.0.1;
2020-02-23 10:55:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:34;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:38;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:50;Connection from client;;127.0.0.1;
2020-02-23 10:55:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:50;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:55:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:56:25;Connection from client;;127.0.0.1;
2020-02-23 10:56:25;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:56:25;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:56:25;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 10:56:25;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:04:41;Connection from client;;127.0.0.1;
2020-02-23 11:04:41;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:04:41;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:04:41;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:04:41;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:05:28;Connection from client;;127.0.0.1;
2020-02-23 11:05:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:05:28;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:01;Connection from client;;127.0.0.1;
2020-02-23 11:09:01;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:01;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:05;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:05;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:50;Connection from client;;127.0.0.1;
2020-02-23 11:09:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:50;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:51;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:09:51;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:10:58;Connection from client;;127.0.0.1;
2020-02-23 11:10:59;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:10:59;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:10:59;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:10:59;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:11:46;Connection from client;;127.0.0.1;
2020-02-23 11:11:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:11:46;Received command (Receive 2020-02-22 18:26:46);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:11:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:11:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:12:22;Connection from client;;127.0.0.1;
2020-02-23 11:12:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:12:22;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:33:57;Connection from client;;127.0.0.1;
2020-02-23 11:33:57;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:33:57;Received command (Delete SENT mailId 4e32164b-b08c-4b1a-bb66-dae2cec78470);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:33:57;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:33:57;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:35:46;Connection from client;;127.0.0.1;
2020-02-23 11:35:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:35:46;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:35:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:35:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:36:44;Connection from client;;127.0.0.1;
2020-02-23 11:36:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:36:44;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:36:44;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:36:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:15;Connection from client;;127.0.0.1;
2020-02-23 11:37:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:15;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:15;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:39;Connection from client;;127.0.0.1;
2020-02-23 11:37:39;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:39;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:55;Connection from client;;127.0.0.1;
2020-02-23 11:37:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:55;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:59;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:37:59;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:31;Connection from client;;127.0.0.1;
2020-02-23 11:41:31;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:31;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:31;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:31;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:48;Connection from client;;127.0.0.1;
2020-02-23 11:41:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:48;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:41:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:12;Connection from client;;127.0.0.1;
2020-02-23 11:45:12;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:12;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:12;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:12;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:23;Connection from client;;127.0.0.1;
2020-02-23 11:45:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:23;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:45:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:27;Connection from client;;127.0.0.1;
2020-02-23 11:46:27;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:27;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:27;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:27;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:45;Connection from client;;127.0.0.1;
2020-02-23 11:46:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:45;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:46:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:15;Connection from client;;127.0.0.1;
2020-02-23 11:47:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:15;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:45;Connection from client;;127.0.0.1;
2020-02-23 11:47:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:45;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:48;Connection from client;;127.0.0.1;
2020-02-23 11:47:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:48;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:48;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:47:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
